file,action
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-03. Italian Concerto in F major, BWV 971: III. Presto.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-11. Partita no. 2 in C minor, BWV 826: II. Allemande.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 02-05. Sonata for Piano no. 31 in A-flat major, op. 110: II. Allegro molto.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-07. Intermezzo no. 6 in A major, op. 76: Andante con moto.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 05-08. Fantasia and Fugue for Piano in C major, K. 394 (383a): II. Fugue. Andante maestoso - adagio.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 06-06. Concerto no. 5 for Piano and Orchestra in F minor, BWV 1056: I. Allegro.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 01-18. Goldberg Variations, BWV 988: Variatio XVII. a 2 Clav..flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-08. Intermezzo no. 1 in B minor, op. 119: Adagio.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 07-08. Sonata for Piano no. 3, op. 92 no. 4: IV. Adagio.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-10. Intermezzo no. 2 in A major, op. 118: Andante teneramente.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 06-07. Concerto no. 5 for Piano and Orchestra in F minor, BWV 1056: II. Largo.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 04-11. Partita No. 6 in E minor, BWV 830: II. Allemande.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 02-02. Sonata for Piano no. 30 in E major, op. 109: II. Prestissimo.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 13-05. The Art of the Fugue, BWV 1080: Contrapunctus V.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 16-03. Prelude and Fugue no. 2 in C minor, BWV 847: Prelude.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 07-05. Sonata for Piano no. 3, op. 92 no. 4: I. Allegretto piacavole, animato e flessibile.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 03-03. Concerto for Piano and Orchestra no. 2 in B-flat major, op. 19: III. Rondo. Molto allegro.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 16-05. Prelude and Fugue no. 3 in C-sharp major, BWV 848: Prelude.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 16-01. Prelude and Fugue no. 1 in C major, BWV 846: Prelude.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 07-07. Sonata for Piano no. 3, op. 92 no. 4: III. Scherzo. Vivace ma non troppo.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 15-03. Enoch Arden, Op. 38: A Melodrama for Piano After Alfred Lord Tennyson: Part One: Allegro appassionato.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-07. Partita no. 1 in B-flat major, BWV 825: IV. Sarabande.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 01-31. Goldberg Variations, BWV 988: Variatio XXX. Quodlibet. a 1 Clav..flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 02-06. Sonata for Piano no. 31 in A-flat major, op. 110: III. Adagio, ma non troppo - Fuga. Allegro, ma non troppo.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-09. Partita no. 1 in B-flat major, BWV 825: VI. Gigue.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 14-07. Concerto for Piano and Orchestra, op. 42: Giocoso (Moderato).flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-06. Intermezzo no. 7 in A minor, op. 76: Moderato semplice.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-12. Partita no. 2 in C minor, BWV 826: III. Courante.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 02-07. Sonata for Piano no. 32 in C minor, op. 111: I. Maestoso - Allegro con brio ed appassionato.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-05. Partita no. 1 in B-flat major, BWV 825: II. Allemande.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-02. Italian Concerto in F major, BWV 971: II. Andante.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 05-07. Fantasia and Fugue for Piano in C major, K. 394 (383a): I. Fantasia. Adagio - andante - più adagio - primo tempo.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 09-10. Partita no. 2 in C minor, BWV 826: I. Sinfonia.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Glenn Gould/(2015) Remastered: The Complete Columbia Album Collection/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-05. Intermezzo no. 4 in E major, op. 116: Adagio.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 19. Still Dead.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 07. Root Beer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 14. Angela Undress.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 13. Spartanette.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 09. Bloodless Freak.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 02. Arose.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Thomas Newman/(2019) American Beauty: Original Motion Picture Score/Thomas Newman - (2019) American Beauty: Original Motion Picture Score - 10. Choking the Bishop.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Mark Ronson/(2007) Version/Mark Ronson - (2007) Version - 05. Valerie.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Mark Ronson/(2007) Version/Mark Ronson - (2007) Version - 09. Just.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Birds of Mind/(2024) Miss You Babe - Single/Birds of Mind - (2024) Miss You Babe - Single - 01. Miss You Babe.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Birds of Mind/(2024) Miss You Babe/Birds of Mind - (2024) Miss You Babe - 02. The Taking  (Birds Of Mind Remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/La Femme/(2013) Psycho Tropical Berlin/La Femme - (2013) Psycho Tropical Berlin - 02-08. From Tchernobyl With Love.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Johannes Brahms; Orchestre des Champs-Élysées, Philippe Herreweghe/(1996) Ein deutsches Requiem, op. 45/Johannes Brahms; Orchestre des Champs-Élysées, Philippe Herreweghe - (1996) Ein deutsches Requiem, op. 45 - 07. Ein deutsches Requiem, op. 45: VII. Selig sind die Toten, die in dem Herren sterben.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Frittenbude/(2023) Mindestens in 1000 Jahren (2023) (single)/Frittenbude - (2023) Mindestens in 1000 Jahren (2023) (single) - 01. Mindestens in 1000 Jahren (985 Version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Émilie Simon/(2007) L'Olympia/Émilie Simon - (2007) L'Olympia - 19. Come as You Are.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Milk & Sugar/(2022) Milk & Sugar Pres. Stardust, Vol. 4/Milk & Sugar - (2022) Milk & Sugar Pres. Stardust, Vol. 4 - 02-05. Marvins Touch.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dayton/(1982) Hot Fun/Dayton - (1982) Hot Fun - 02. We Can't Miss.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Ø/(2025) Sysivalo/Ø - (2025) Sysivalo - 01. Etude 1 (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/KI Creighton/(XXXX) The Show/KI Creighton - (XXXX) The Show - 02. Get Together (Original Mix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Kalabrese/(2014) Remixes EP (Incl. remixes by Matthew Herbert, Acid Pauli, Frank Wiedemann, Canson)/Kalabrese - (2014) Remixes EP (Incl. remixes by Matthew Herbert, Acid Pauli, Frank Wiedemann, Canson) - 02. Wanzka (Acid Pauli remix).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Kalabrese/(2013) Independent Dancer/Kalabrese - (2013) Independent Dancer - 03. Independent Dancer.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Kalabrese/(2013) Independent Dancer/Kalabrese - (2013) Independent Dancer - 04. Fresh and Foolish.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Kalabrese/(2013) Independent Dancer/Kalabrese - (2013) Independent Dancer - 07. Brooklyn 55.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Yuksek/(2009) Away From the Sea/Yuksek - (2009) Away From the Sea - 13. Eat My Bear.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Yuksek/(2009) Away From the Sea/Yuksek - (2009) Away From the Sea - 09. This Is Not Today.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Yuksek/(2009) Away From the Sea/Yuksek - (2009) Away From the Sea - 02. Tonight.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Muddy Waters/(2011) Muddy Waters at Newport 1960/Muddy Waters - (2011) Muddy Waters at Newport 1960 - 11. Soon Forgotten (mono).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/The Chemical Brothers/(2022) Dig Your Own Hole (25th Anniversary Edition)/The Chemical Brothers - (2022) Dig Your Own Hole (25th Anniversary Edition) - 01-09. Lost in the K‐Hole.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gene Krupa & Buddy Rich/(1994) Krupa and Rich/Gene Krupa & Buddy Rich - (1994) Krupa and Rich - 03. Gene's Blues.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Gene Krupa & Buddy Rich/(1994) Krupa and Rich/Gene Krupa & Buddy Rich - (1994) Krupa and Rich - 04. Sweethearts on Parade.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Eric Clapton/(1998) Pilgrim/Eric Clapton - (1998) Pilgrim - 03. Pilgrim.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Night Moves/(2019) Recollections/Night Moves - (2019) Recollections - 01. Recollections.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Handsome Boy Modeling School/(2023) White People/Handsome Boy Modeling School - (2023) White People - 01-02. If It Wasn't for You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Handsome Boy Modeling School/(2023) White People/Handsome Boy Modeling School - (2023) White People - 01-08. I've Been Thinking.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Handsome Boy Modeling School/(2017) So... How's Your Girl?/Handsome Boy Modeling School - (2017) So... How's Your Girl? - 08. Holy Calamity (Bear Witness II).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Le Gros Cube vs Katerine/(2007) Le Pax/Le Gros Cube vs Katerine - (2007) Le Pax - 07. Le Jardin botanique.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fruit Bats/(2005) Spelled in Bones/Fruit Bats - (2005) Spelled in Bones - 07. The Earthquake of '73.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jean Tonique, warner case & Max Kaluza/(2021) summer on the inside EP/Jean Tonique, warner case & Max Kaluza - (2021) summer on the inside EP - 01. i miss new york (club edit).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Earth Sounds Now/(2025) Convergence/Earth Sounds Now - (2025) Convergence - 07. VII.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Fuckpony/(2006) Ride the Pony EP/Fuckpony - (2006) Ride the Pony EP - 02. Cell Phone Hit.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/The Blow/(2007) Poor Aim: Love Songs/The Blow - (2007) Poor Aim: Love Songs - 11. The Sky Opened Wide Like the Tide (Lucky Dragons Newage Powermix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Is Tropical/(2011) Native To/Is Tropical - (2011) Native To - 01. South Pacific.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Escort/(2010) Cocaine Blues (single)/Escort - (2010) Cocaine Blues (single) - 03. Cocaine Blues (Mama's Gonna Chop You Out remix by Ewan Pearson).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Marco Pacassoni Quartet/(2014) Happiness/Marco Pacassoni Quartet - (2014) Happiness - 04. Lullaby for Blondie.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Marco Pacassoni Quartet/(2014) Happiness/Marco Pacassoni Quartet - (2014) Happiness - 05. Michel.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jung Kook/(2023) GOLDEN/Jung Kook - (2023) GOLDEN - 01. 3D.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Karriem Riggins/(2012) Alone Together/Karriem Riggins - (2012) Alone Together - 24. Summer Maddness S.A..flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Denonbu (Teion Kokusai Gakuin)/(2024) Keep it simple (single)/Denonbu (Teion Kokusai Gakuin) - (2024) Keep it simple (single) - 01. Keep it simple.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Tank and the Bangas/(2022) Red Balloon/Tank and the Bangas - (2022) Red Balloon - 12. Big.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Mazarin/(2007) We're Already There/Mazarin - (2007) We're Already There - 02. For Energy Infinite.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/French 79/(2016) Olympic/French 79 - (2016) Olympic - 04. Diamond Veins.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/FaltyDL/(2025) Neurotica/FaltyDL - (2025) Neurotica - 01. Son of the Morning.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Grouper/(2018) Grid of Points/Grouper - (2018) Grid of Points - 03. Driving.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Étienne Daho/(2025) Week-end à Rome Remixed - 40th Anniversary EP/Étienne Daho - (2025) Week-end à Rome Remixed - 40th Anniversary EP - 05. Week-end à Rome (The Ninety2 remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Étienne Daho/(2018) Welcome to the club EP/Étienne Daho - (2018) Welcome to the club EP - 06. Les flocons de l'été (Pierre's other version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Étienne Daho/(2018) Welcome to the club EP/Étienne Daho - (2018) Welcome to the club EP - 01. Après le blitz (SebastiAn remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2009) Tonight: Franz Ferdinand/Franz Ferdinand - (2009) Tonight: Franz Ferdinand - 10. Lucid Dreams.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2009) Tonight: Franz Ferdinand/Franz Ferdinand - (2009) Tonight: Franz Ferdinand - 07. What She Came For.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2005) You Could Have It So Much Better/Franz Ferdinand - (2005) You Could Have It So Much Better - 13. Outsiders.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2005) You Could Have It So Much Better/Franz Ferdinand - (2005) You Could Have It So Much Better - 02. Do You Want To.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2025) Some Remixes of Hooked EP/Franz Ferdinand - (2025) Some Remixes of Hooked EP - 02. Hooked (Joe Goddard remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Franz Ferdinand/(2025) Some Remixes of Hooked EP/Franz Ferdinand - (2025) Some Remixes of Hooked EP - 01. Hooked.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Greenskeepers; Greenskeepers & James Curd/(2018) T-Bone - Single/Greenskeepers; Greenskeepers & James Curd - (2018) T-Bone - Single - 02. Natural.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Mark Benis/(2017) SOS (single)/Mark Benis - (2017) SOS (single) - 01. SOS.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Mike Huckaby/(2012) The Tresor EP/Mike Huckaby - (2012) The Tresor EP - 01. The Tresor Track.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/John Denver/(1972) Rocky Mountain High/John Denver - (1972) Rocky Mountain High - 12. Season Suite: Spring.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/LTN & Arielle Maren/(2016) Momentum/LTN & Arielle Maren - (2016) Momentum - 03. Only In Dreams.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 09. Light Speed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 07. What's the Difference.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 08. Bar One.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 19. Housewife.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 06. Xxplosive.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 11. The Next Episode.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 17. Some L.A. Niggaz.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 03. Fuck You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 10. Forgot About Dre.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 20. Ackrite.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 15. Murder Ink.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 21. Bang Bang.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 22. The Message.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Dr. Dre/(2008) 2001/Dr. Dre - (2008) 2001 - 13. Bitch Niggaz.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Jon Kennedy/(2013) Corporeal/Jon Kennedy - (2013) Corporeal - 02. Funk Boutique.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Kashif/(1989) Kashif/Kashif - (1989) Kashif - 04. Step Into My World.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Heatbeat/(2012) Chow Mein  Extra Bacon EP/Heatbeat - (2012) Chow Mein  Extra Bacon EP - 01. Chow Mein (original mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Hamza Shakkur & Ensemble Al-Kindî/(1994) Syria: Takasim & Sufi Chants From Damaskus/Hamza Shakkur & Ensemble Al-Kindî - (1994) Syria: Takasim & Sufi Chants From Damaskus - 01. Tartîl du Coran  Taqsîm nây en bayyâtî.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Hamza Shakkur & Ensemble Al-Kindî/(1993) Sufi Songs of Damascus/Hamza Shakkur & Ensemble Al-Kindî - (1993) Sufi Songs of Damascus - 01. Al-Salâm al-râbi: Taqsîm Huzâm  Taqsîm Sîkah.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/James Curd, Jesusdapnk & Jason Merle/(2023) Bits N Bobs Vol. 2 - Single/James Curd, Jesusdapnk & Jason Merle - (2023) Bits N Bobs Vol. 2 - Single - 01. Born Twice.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Eurythmics/(1986) Revenge/Eurythmics - (1986) Revenge - 03. When Tomorrow Comes.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Dupeguru/D/Eurythmics/(1999) Touch/Eurythmics - (1999) Touch - 01. Here Comes the Rain Again.flac,OK
